
model_final_280758.pkl: 0.00B [00:00, ?B/s]
model_final_280758.pkl:  37%|███▋      | 61.4M/167M [00:03<00:05, 19.8MB/s]
model_final_280758.pkl:  38%|███▊      | 63.7M/167M [00:03<00:05, 20.4MB/s]
model_final_280758.pkl:  40%|███▉      | 66.4M/167M [00:03<00:04, 21.7MB/s]
model_final_280758.pkl:  41%|████      | 68.5M/167M [00:04<00:04, 20.9MB/s]
model_final_280758.pkl:  42%|████▏     | 71.1M/167M [00:04<00:04, 21.7MB/s]
model_final_280758.pkl:  44%|████▍     | 74.3M/167M [00:04<00:03, 24.1MB/s]
model_final_280758.pkl:  46%|████▌     | 76.5M/167M [00:04<00:04, 22.2MB/s]
model_final_280758.pkl:  47%|████▋     | 78.7M/167M [00:04<00:04, 21.4MB/s]
model_final_280758.pkl:  49%|████▊     | 81.4M/167M [00:04<00:03, 22.4MB/s]
model_final_280758.pkl:  50%|█████     | 84.0M/167M [00:04<00:03, 22.2MB/s]
model_final_280758.pkl:  52%|█████▏    | 86.6M/167M [00:04<00:03, 22.5MB/s]
model_final_280758.pkl:  53%|█████▎    | 89.0M/167M [00:04<00:03, 22.5MB/s]
model_final_280758.pkl:  54%|█████▍    | 90.9M/167M [00:05<00:04, 18.1MB/s]
model_final_280758.pkl:  57%|█████▋    | 95.4M/167M [00:05<00:03, 22.0MB/s]
model_final_280758.pkl:  59%|█████▉    | 98.5M/167M [00:05<00:02, 22.9MB/s]
model_final_280758.pkl:  60%|██████    | 101M/167M [00:05<00:03, 22.0MB/s] 
model_final_280758.pkl:  62%|██████▏   | 103M/167M [00:05<00:02, 22.5MB/s]
model_final_280758.pkl:  63%|██████▎   | 106M/167M [00:05<00:02, 23.8MB/s]
model_final_280758.pkl:  65%|██████▍   | 108M/167M [00:05<00:02, 22.3MB/s]
model_final_280758.pkl:  66%|██████▌   | 110M/167M [00:05<00:02, 21.3MB/s]
model_final_280758.pkl:  68%|██████▊   | 113M/167M [00:05<00:02, 23.0MB/s]
model_final_280758.pkl:  69%|██████▉   | 116M/167M [00:06<00:02, 24.4MB/s]
model_final_280758.pkl:  71%|███████   | 118M/167M [00:06<00:02, 22.5MB/s]
model_final_280758.pkl:  72%|███████▏  | 121M/167M [00:06<00:02, 22.1MB/s]
model_final_280758.pkl:  74%|███████▍  | 123M/167M [00:06<00:01, 23.4MB/s]
model_final_280758.pkl:  76%|███████▌  | 126M/167M [00:06<00:01, 25.1MB/s]
model_final_280758.pkl:  77%|███████▋  | 129M/167M [00:06<00:01, 23.2MB/s]
model_final_280758.pkl:  78%|███████▊  | 131M/167M [00:06<00:01, 22.1MB/s]
model_final_280758.pkl:  80%|███████▉  | 134M/167M [00:06<00:01, 23.3MB/s]
model_final_280758.pkl:  81%|████████▏ | 136M/167M [00:06<00:01, 23.5MB/s]
model_final_280758.pkl:  83%|████████▎ | 139M/167M [00:07<00:01, 24.5MB/s]
model_final_280758.pkl:  84%|████████▍ | 141M/167M [00:07<00:01, 22.9MB/s]
model_final_280758.pkl:  86%|████████▋ | 144M/167M [00:07<00:00, 24.6MB/s]
model_final_280758.pkl:  88%|████████▊ | 147M/167M [00:07<00:00, 25.5MB/s]
model_final_280758.pkl:  89%|████████▉ | 149M/167M [00:07<00:00, 23.4MB/s]
model_final_280758.pkl:  91%|█████████ | 151M/167M [00:07<00:00, 22.1MB/s]
model_final_280758.pkl:  92%|█████████▏| 154M/167M [00:07<00:00, 23.3MB/s]
model_final_280758.pkl:  94%|█████████▍| 157M/167M [00:07<00:00, 24.8MB/s]
model_final_280758.pkl:  95%|█████████▌| 160M/167M [00:07<00:00, 23.9MB/s]
model_final_280758.pkl:  97%|█████████▋| 162M/167M [00:08<00:00, 22.2MB/s]
model_final_280758.pkl:  99%|█████████▊| 165M/167M [00:08<00:00, 24.0MB/s]
model_final_280758.pkl: 167MB [00:09, 18.1MB/s]                           
'roi_heads.box_predictor.cls_score.weight' has shape (81, 1024) in the checkpoint but (12, 1024) in the model! Skipped.
'roi_heads.box_predictor.cls_score.bias' has shape (81,) in the checkpoint but (12,) in the model! Skipped.
'roi_heads.box_predictor.bbox_pred.weight' has shape (320, 1024) in the checkpoint but (44, 1024) in the model! Skipped.
'roi_heads.box_predictor.bbox_pred.bias' has shape (320,) in the checkpoint but (44,) in the model! Skipped.
